omega_pll_rad_s,dbg_iq_a,dbg_iq_cmd_a,iq_sweep_active
0.000000,0.000000,1.000000,5.000000
0.000000,0.000000,1.000000,5.000000
0.000000,2.000000,1.000000,6.000000
2.000000,2.000000,1.000000,6.000000
2.000000,2.000000,1.000000,6.000000
2.000000,2.000000,1.000000,1.000000
2.000000,2.000000,1.000000,1.000000
2.000000,2.000000,1.000000,1.000000
1.000000,1.000000,1.000000,2.000000
1.000000,1.000000,1.000000,2.000000
1.000000,1.000000,1.000000,2.000000
1.000000,1.000000,1.000000,3.000000
1.000000,1.000000,1.000000,3.000000
1.000000,1.000000,1.000000,3.000000
0.000000,0.000000,1.000000,4.000000
0.000000,0.000000,1.000000,4.000000
0.000000,0.000000,1.000000,4.000000
0.000000,0.000000,1.000000,5.000000
0.000000,0.000000,1.000000,5.000000
0.000000,0.000000,1.000000,5.000000
0.000000,2.000000,1.000000,6.000000
2.000000,2.000000,1.000000,6.000000
2.000000,2.000000,1.000000,6.000000
2.000000,2.000000,1.000000,1.000000
2.000000,2.000000,1.000000,1.000000
2.000000,2.000000,1.000000,1.000000
1.000000,1.000000,1.000000,2.000000
1.000000,1.000000,1.000000,2.000000
1.000000,1.000000,1.000000,2.000000
1.000000,1.000000,1.000000,3.000000
1.000000,1.000000,1.000000,3.000000
1.000000,1.000000,1.000000,3.000000
0.000000,0.000000,1.000000,4.000000
0.000000,0.000000,1.000000,4.000000
0.000000,0.000000,1.000000,4.000000
0.000000,0.000000,1.000000,5.000000
0.000000,0.000000,1.000000,5.000000
0.000000,0.000000,1.000000,5.000000
2.000000,2.000000,1.000000,6.000000
2.000000,2.000000,1.000000,6.000000
2.000000,2.000000,1.000000,6.000000
2.000000,2.000000,1.000000,1.000000
2.000000,2.000000,1.000000,1.000000
2.000000,2.000000,1.000000,1.000000
1.000000,1.000000,1.000000,2.000000
1.000000,1.000000,1.000000,2.000000
1.000000,1.000000,1.000000,2.000000
1.000000,1.000000,1.000000,3.000000
1.000000,1.000000,1.000000,3.000000
1.000000,1.000000,1.000000,3.000000
0.000000,0.000000,1.000000,4.000000
0.000000,0.000000,1.000000,4.000000
0.000000,0.000000,1.000000,4.000000
0.000000,0.000000,1.000000,5.000000
0.000000,0.000000,1.000000,5.000000
0.000000,0.000000,1.000000,5.000000
2.000000,2.000000,1.000000,6.000000
2.000000,2.000000,1.000000,6.000000
2.000000,2.000000,1.000000,6.000000
2.000000,2.000000,1.000000,1.000000
2.000000,2.000000,1.000000,1.000000
2.000000,2.000000,1.000000,1.000000
1.000000,1.000000,1.000000,2.000000
1.000000,1.000000,1.000000,2.000000
1.000000,1.000000,1.000000,2.000000
1.000000,1.000000,1.000000,3.000000
1.000000,1.000000,1.000000,3.000000
1.000000,1.000000,1.000000,3.000000
0.000000,0.000000,1.000000,4.000000
0.000000,0.000000,1.000000,4.000000
0.000000,0.000000,1.000000,4.000000
0.000000,0.000000,1.000000,5.000000
0.000000,0.000000,1.000000,5.000000
0.000000,0.000000,1.000000,5.000000
2.000000,2.000000,1.000000,6.000000
2.000000,2.000000,1.000000,6.000000
2.000000,2.000000,1.000000,6.000000
2.000000,2.000000,1.000000,1.000000
2.000000,2.000000,1.000000,1.000000
2.000000,2.000000,1.000000,1.000000
1.000000,1.000000,1.000000,2.000000
1.000000,1.000000,1.000000,2.000000
1.000000,1.000000,1.000000,2.000000
1.000000,1.000000,1.000000,3.000000
1.000000,1.000000,1.000000,3.000000
1.000000,1.000000,1.000000,3.000000
1.000000,0.000000,1.000000,4.000000
0.000000,0.000000,1.000000,4.000000
0.000000,0.000000,1.000000,4.000000
0.000000,0.000000,1.000000,5.000000
0.000000,0.000000,1.000000,5.000000
0.000000,0.000000,1.000000,5.000000
2.000000,2.000000,1.000000,6.000000
2.000000,2.000000,1.000000,6.000000
2.000000,2.000000,1.000000,6.000000
2.000000,2.000000,1.000000,1.000000
2.000000,2.000000,1.000000,1.000000
2.000000,2.000000,1.000000,1.000000
1.000000,1.000000,1.000000,2.000000
1.000000,1.000000,1.000000,2.000000
1.000000,1.000000,1.000000,2.000000
1.000000,1.000000,1.000000,3.000000
1.000000,1.000000,1.000000,3.000000
1.000000,1.000000,1.000000,3.000000
0.000000,0.000000,1.000000,4.000000
0.000000,0.000000,1.000000,4.000000
0.000000,0.000000,1.000000,4.000000
0.000000,0.000000,1.000000,5.000000
0.000000,0.000000,1.000000,5.000000
0.000000,0.000000,1.000000,5.000000
2.000000,2.000000,1.000000,6.000000
2.000000,2.000000,1.000000,6.000000
2.000000,2.000000,1.000000,6.000000
2.000000,2.000000,1.000000,1.000000
2.000000,2.000000,1.000000,1.000000
2.000000,2.000000,1.000000,1.000000
1.000000,1.000000,1.000000,2.000000
1.000000,1.000000,1.000000,2.000000
1.000000,1.000000,1.000000,2.000000
1.000000,1.000000,1.000000,3.000000
1.000000,1.000000,1.000000,3.000000
1.000000,1.000000,1.000000,3.000000
0.000000,0.000000,1.000000,4.000000
0.000000,0.000000,1.000000,4.000000
0.000000,0.000000,1.000000,4.000000
0.000000,0.000000,1.000000,5.000000
0.000000,0.000000,1.000000,5.000000
0.000000,0.000000,1.000000,5.000000
2.000000,2.000000,1.000000,6.000000
2.000000,2.000000,1.000000,6.000000
2.000000,2.000000,1.000000,6.000000
2.000000,2.000000,1.000000,1.000000
2.000000,2.000000,1.000000,1.000000
2.000000,2.000000,1.000000,1.000000
1.000000,1.000000,1.000000,2.000000
1.000000,1.000000,1.000000,2.000000
1.000000,1.000000,1.000000,2.000000
1.000000,1.000000,1.000000,3.000000
1.000000,1.000000,1.000000,3.000000
1.000000,1.000000,1.000000,3.000000
1.000000,0.000000,1.000000,4.000000
0.000000,0.000000,1.000000,4.000000
0.000000,0.000000,1.000000,4.000000
0.000000,0.000000,1.000000,5.000000
0.000000,0.000000,1.000000,5.000000
0.000000,0.000000,1.000000,5.000000
2.000000,2.000000,1.000000,6.000000
2.000000,2.000000,1.000000,6.000000
2.000000,2.000000,1.000000,6.000000
2.000000,2.000000,1.000000,1.000000
2.000000,2.000000,1.000000,1.000000
2.000000,2.000000,1.000000,1.000000
1.000000,1.000000,1.000000,2.000000
1.000000,1.000000,1.000000,2.000000
1.000000,1.000000,1.000000,2.000000
1.000000,1.000000,1.000000,3.000000
1.000000,1.000000,1.000000,3.000000
1.000000,1.000000,1.000000,3.000000
0.000000,0.000000,1.000000,4.000000
0.000000,0.000000,1.000000,4.000000
0.000000,0.000000,1.000000,4.000000
0.000000,0.000000,1.000000,5.000000
0.000000,0.000000,1.000000,5.000000
0.000000,0.000000,1.000000,5.000000
2.000000,2.000000,1.000000,6.000000
2.000000,2.000000,1.000000,6.000000
2.000000,2.000000,1.000000,6.000000
2.000000,2.000000,1.000000,1.000000
2.000000,2.000000,1.000000,1.000000
2.000000,2.000000,1.000000,1.000000
1.000000,1.000000,1.000000,2.000000
1.000000,1.000000,1.000000,2.000000
1.000000,1.000000,1.000000,2.000000
1.000000,1.000000,1.000000,3.000000
1.000000,1.000000,1.000000,3.000000
1.000000,1.000000,1.000000,3.000000
0.000000,0.000000,1.000000,4.000000
0.000000,0.000000,1.000000,4.000000
0.000000,0.000000,1.000000,4.000000
0.000000,0.000000,1.000000,5.000000
0.000000,0.000000,1.000000,5.000000
0.000000,0.000000,1.000000,5.000000
2.000000,2.000000,1.000000,6.000000
2.000000,2.000000,1.000000,6.000000
2.000000,2.000000,1.000000,6.000000
2.000000,2.000000,1.000000,1.000000
2.000000,2.000000,1.000000,1.000000
2.000000,2.000000,1.000000,1.000000
1.000000,1.000000,1.000000,2.000000
1.000000,1.000000,1.000000,2.000000
1.000000,1.000000,1.000000,2.000000
1.000000,1.000000,1.000000,3.000000
1.000000,1.000000,1.000000,3.000000
1.000000,1.000000,1.000000,3.000000
0.000000,0.000000,1.000000,4.000000
0.000000,0.000000,1.000000,4.000000
0.000000,0.000000,1.000000,4.000000
0.000000,0.000000,1.000000,5.000000
0.000000,0.000000,1.000000,5.000000
0.000000,0.000000,1.000000,5.000000
0.000000,2.000000,1.000000,6.000000
2.000000,2.000000,1.000000,6.000000
2.000000,2.000000,1.000000,6.000000
2.000000,2.000000,1.000000,1.000000
2.000000,2.000000,1.000000,1.000000
2.000000,2.000000,1.000000,1.000000
1.000000,1.000000,1.000000,2.000000
1.000000,1.000000,1.000000,2.000000
1.000000,1.000000,1.000000,2.000000
1.000000,1.000000,1.000000,3.000000
1.000000,1.000000,1.000000,3.000000
1.000000,1.000000,1.000000,3.000000
0.000000,0.000000,1.000000,4.000000
0.000000,0.000000,1.000000,4.000000
0.000000,0.000000,1.000000,4.000000
0.000000,0.000000,1.000000,5.000000
0.000000,0.000000,1.000000,5.000000
0.000000,0.000000,1.000000,5.000000
2.000000,2.000000,1.000000,6.000000
2.000000,2.000000,1.000000,6.000000
2.000000,2.000000,1.000000,6.000000
2.000000,2.000000,1.000000,1.000000
2.000000,2.000000,1.000000,1.000000
2.000000,2.000000,1.000000,1.000000
1.000000,1.000000,1.000000,2.000000
1.000000,1.000000,1.000000,2.000000
1.000000,1.000000,1.000000,2.000000
1.000000,1.000000,1.000000,3.000000
1.000000,1.000000,1.000000,3.000000
1.000000,1.000000,1.000000,3.000000
1.000000,0.000000,1.000000,4.000000
0.000000,0.000000,1.000000,4.000000
0.000000,0.000000,1.000000,4.000000
0.000000,0.000000,1.000000,5.000000
0.000000,0.000000,1.000000,5.000000
0.000000,0.000000,1.000000,5.000000
2.000000,2.000000,1.000000,6.000000
2.000000,2.000000,1.000000,6.000000
2.000000,2.000000,1.000000,6.000000
2.000000,2.000000,1.000000,1.000000
2.000000,2.000000,1.000000,1.000000
2.000000,2.000000,1.000000,1.000000
1.000000,1.000000,1.000000,2.000000
1.000000,1.000000,1.000000,2.000000
1.000000,1.000000,1.000000,2.000000
1.000000,1.000000,1.000000,3.000000
1.000000,1.000000,1.000000,3.000000
1.000000,1.000000,1.000000,3.000000
0.000000,0.000000,1.000000,4.000000
0.000000,0.000000,1.000000,4.000000
0.000000,0.000000,1.000000,4.000000
0.000000,0.000000,1.000000,5.000000
0.000000,0.000000,1.000000,5.000000
0.000000,0.000000,1.000000,5.000000
0.000000,2.000000,1.000000,6.000000
2.000000,2.000000,1.000000,6.000000
2.000000,2.000000,1.000000,6.000000
2.000000,2.000000,1.000000,1.000000
2.000000,2.000000,1.000000,1.000000
2.000000,2.000000,1.000000,1.000000
1.000000,1.000000,1.000000,2.000000
1.000000,1.000000,1.000000,2.000000
1.000000,1.000000,1.000000,2.000000
1.000000,1.000000,1.000000,3.000000
1.000000,1.000000,1.000000,3.000000
1.000000,1.000000,1.000000,3.000000
0.000000,0.000000,1.000000,4.000000
0.000000,0.000000,1.000000,4.000000
0.000000,0.000000,1.000000,4.000000
0.000000,0.000000,1.000000,5.000000
0.000000,0.000000,1.000000,5.000000
0.000000,0.000000,1.000000,5.000000
2.000000,2.000000,1.000000,6.000000
2.000000,2.000000,1.000000,6.000000
2.000000,2.000000,1.000000,6.000000
2.000000,2.000000,1.000000,1.000000
2.000000,2.000000,1.000000,1.000000
2.000000,2.000000,1.000000,1.000000
1.000000,1.000000,1.000000,2.000000
1.000000,1.000000,1.000000,2.000000
1.000000,1.000000,1.000000,2.000000
1.000000,1.000000,1.000000,3.000000
1.000000,1.000000,1.000000,3.000000
1.000000,1.000000,1.000000,3.000000
0.000000,0.000000,1.000000,4.000000
0.000000,0.000000,1.000000,4.000000
0.000000,0.000000,1.000000,4.000000
0.000000,0.000000,1.000000,5.000000
0.000000,0.000000,1.000000,5.000000
0.000000,0.000000,1.000000,5.000000
2.000000,2.000000,1.000000,6.000000
2.000000,2.000000,1.000000,6.000000
2.000000,2.000000,1.000000,6.000000
2.000000,2.000000,1.000000,1.000000
2.000000,2.000000,1.000000,1.000000
2.000000,2.000000,1.000000,1.000000
1.000000,1.000000,1.000000,2.000000
1.000000,1.000000,1.000000,2.000000
1.000000,1.000000,1.000000,2.000000
1.000000,1.000000,1.000000,3.000000
1.000000,1.000000,1.000000,3.000000
1.000000,1.000000,1.000000,3.000000
0.000000,0.000000,1.000000,4.000000
0.000000,0.000000,1.000000,4.000000
0.000000,0.000000,1.000000,4.000000
0.000000,0.000000,1.000000,5.000000
0.000000,0.000000,1.000000,5.000000
0.000000,0.000000,1.000000,5.000000
2.000000,2.000000,1.000000,6.000000
2.000000,2.000000,1.000000,6.000000
2.000000,2.000000,1.000000,6.000000
2.000000,2.000000,1.000000,1.000000
2.000000,2.000000,1.000000,1.000000
2.000000,2.000000,1.000000,1.000000
1.000000,1.000000,1.000000,2.000000
1.000000,1.000000,1.000000,2.000000
1.000000,1.000000,1.000000,2.000000
1.000000,1.000000,1.000000,3.000000
1.000000,1.000000,1.000000,3.000000
1.000000,1.000000,1.000000,3.000000
0.000000,0.000000,1.000000,4.000000
0.000000,0.000000,1.000000,4.000000
0.000000,0.000000,1.000000,4.000000
0.000000,0.000000,1.000000,5.000000
0.000000,0.000000,1.000000,5.000000
0.000000,0.000000,1.000000,5.000000
2.000000,2.000000,1.000000,6.000000
2.000000,2.000000,1.000000,6.000000
2.000000,2.000000,1.000000,6.000000
2.000000,2.000000,1.000000,1.000000
2.000000,2.000000,1.000000,1.000000
2.000000,2.000000,1.000000,1.000000
1.000000,1.000000,1.000000,2.000000
1.000000,1.000000,1.000000,2.000000
1.000000,1.000000,1.000000,2.000000
1.000000,1.000000,1.000000,3.000000
1.000000,1.000000,1.000000,3.000000
1.000000,1.000000,1.000000,3.000000
0.000000,0.000000,1.000000,4.000000
0.000000,0.000000,1.000000,4.000000
0.000000,0.000000,1.000000,4.000000
0.000000,0.000000,1.000000,5.000000
0.000000,0.000000,1.000000,5.000000
0.000000,0.000000,1.000000,5.000000
2.000000,2.000000,1.000000,6.000000
2.000000,2.000000,1.000000,6.000000
2.000000,2.000000,1.000000,6.000000
2.000000,2.000000,1.000000,1.000000
2.000000,2.000000,1.000000,1.000000
2.000000,2.000000,1.000000,1.000000
1.000000,1.000000,1.000000,2.000000
1.000000,1.000000,1.000000,2.000000
1.000000,1.000000,1.000000,2.000000
1.000000,1.000000,1.000000,3.000000
1.000000,1.000000,1.000000,3.000000
1.000000,1.000000,1.000000,3.000000
0.000000,0.000000,1.000000,4.000000
0.000000,0.000000,1.000000,4.000000
0.000000,0.000000,1.000000,4.000000
0.000000,0.000000,1.000000,5.000000
0.000000,0.000000,1.000000,5.000000
0.000000,0.000000,1.000000,5.000000
2.000000,2.000000,1.000000,6.000000
2.000000,2.000000,1.000000,6.000000
2.000000,2.000000,1.000000,6.000000
2.000000,2.000000,1.000000,1.000000
2.000000,2.000000,1.000000,1.000000
2.000000,2.000000,1.000000,1.000000
1.000000,1.000000,1.000000,2.000000
1.000000,1.000000,1.000000,2.000000
1.000000,1.000000,1.000000,2.000000
1.000000,1.000000,1.000000,3.000000
1.000000,1.000000,1.000000,3.000000
1.000000,1.000000,1.000000,3.000000
0.000000,0.000000,1.000000,4.000000
0.000000,0.000000,1.000000,4.000000
0.000000,0.000000,1.000000,4.000000
0.000000,0.000000,1.000000,5.000000
0.000000,0.000000,1.000000,5.000000
0.000000,0.000000,1.000000,5.000000
2.000000,2.000000,1.000000,6.000000
2.000000,2.000000,1.000000,6.000000
2.000000,2.000000,1.000000,6.000000
2.000000,2.000000,1.000000,1.000000
2.000000,2.000000,1.000000,1.000000
2.000000,2.000000,1.000000,1.000000
1.000000,1.000000,1.000000,2.000000
1.000000,1.000000,1.000000,2.000000
1.000000,1.000000,1.000000,2.000000
1.000000,1.000000,1.000000,3.000000
1.000000,1.000000,1.000000,3.000000
1.000000,1.000000,1.000000,3.000000
1.000000,0.000000,1.000000,4.000000
0.000000,0.000000,1.000000,4.000000
0.000000,0.000000,1.000000,4.000000
0.000000,0.000000,1.000000,5.000000
0.000000,0.000000,1.000000,5.000000
0.000000,0.000000,1.000000,5.000000
2.000000,2.000000,1.000000,6.000000
2.000000,2.000000,1.000000,6.000000
2.000000,2.000000,1.000000,6.000000
2.000000,2.000000,1.000000,1.000000
2.000000,2.000000,1.000000,1.000000
2.000000,2.000000,1.000000,1.000000
1.000000,1.000000,1.000000,2.000000
1.000000,1.000000,1.000000,2.000000
1.000000,1.000000,1.000000,2.000000
1.000000,1.000000,1.000000,3.000000
1.000000,1.000000,1.000000,3.000000
1.000000,1.000000,1.000000,3.000000
0.000000,0.000000,1.000000,4.000000
0.000000,0.000000,1.000000,4.000000
0.000000,0.000000,1.000000,4.000000
0.000000,0.000000,1.000000,5.000000
0.000000,0.000000,1.000000,5.000000
0.000000,0.000000,1.000000,5.000000
0.000000,2.000000,1.000000,6.000000
2.000000,2.000000,1.000000,6.000000
2.000000,2.000000,1.000000,6.000000
2.000000,2.000000,1.000000,1.000000
2.000000,2.000000,1.000000,1.000000
2.000000,2.000000,1.000000,1.000000
1.000000,1.000000,1.000000,2.000000
1.000000,1.000000,1.000000,2.000000
1.000000,1.000000,1.000000,2.000000
1.000000,1.000000,1.000000,3.000000
1.000000,1.000000,1.000000,3.000000
1.000000,1.000000,1.000000,3.000000
0.000000,0.000000,1.000000,4.000000
0.000000,0.000000,1.000000,4.000000
0.000000,0.000000,1.000000,4.000000
0.000000,0.000000,1.000000,5.000000
0.000000,0.000000,1.000000,5.000000
0.000000,0.000000,1.000000,5.000000
2.000000,2.000000,1.000000,6.000000
2.000000,2.000000,1.000000,6.000000
2.000000,2.000000,1.000000,6.000000
2.000000,2.000000,1.000000,1.000000
2.000000,2.000000,1.000000,1.000000
2.000000,2.000000,1.000000,1.000000
1.000000,1.000000,1.000000,2.000000
1.000000,1.000000,1.000000,2.000000
1.000000,1.000000,1.000000,2.000000
1.000000,1.000000,1.000000,3.000000
1.000000,1.000000,1.000000,3.000000
1.000000,1.000000,1.000000,3.000000
0.000000,0.000000,1.000000,4.000000
0.000000,0.000000,1.000000,4.000000
0.000000,0.000000,1.000000,4.000000
0.000000,0.000000,1.000000,5.000000
0.000000,0.000000,1.000000,5.000000
0.000000,0.000000,1.000000,5.000000
2.000000,2.000000,1.000000,6.000000
2.000000,2.000000,1.000000,6.000000
2.000000,2.000000,1.000000,6.000000
2.000000,2.000000,1.000000,1.000000
2.000000,2.000000,1.000000,1.000000
2.000000,2.000000,1.000000,1.000000
1.000000,1.000000,1.000000,2.000000
1.000000,1.000000,1.000000,2.000000
1.000000,1.000000,1.000000,2.000000
1.000000,1.000000,1.000000,3.000000
1.000000,1.000000,1.000000,3.000000
1.000000,1.000000,1.000000,3.000000
0.000000,0.000000,1.000000,4.000000
0.000000,0.000000,1.000000,4.000000
0.000000,0.000000,1.000000,4.000000
0.000000,0.000000,1.000000,5.000000
0.000000,0.000000,1.000000,5.000000
0.000000,0.000000,1.000000,5.000000
2.000000,2.000000,1.000000,6.000000
2.000000,2.000000,1.000000,6.000000
2.000000,2.000000,1.000000,6.000000
2.000000,2.000000,1.000000,1.000000
2.000000,2.000000,1.000000,1.000000
2.000000,2.000000,1.000000,1.000000
1.000000,1.000000,1.000000,2.000000
1.000000,1.000000,1.000000,2.000000
1.000000,1.000000,1.000000,2.000000
1.000000,1.000000,1.000000,3.000000
1.000000,1.000000,1.000000,3.000000
1.000000,1.000000,1.000000,3.000000
0.000000,0.000000,1.000000,4.000000
0.000000,0.000000,1.000000,4.000000
0.000000,0.000000,1.000000,4.000000
0.000000,0.000000,1.000000,5.000000
0.000000,0.000000,1.000000,5.000000
0.000000,0.000000,1.000000,5.000000
2.000000,2.000000,1.000000,6.000000
2.000000,2.000000,1.000000,6.000000
2.000000,2.000000,1.000000,6.000000
2.000000,2.000000,1.000000,1.000000
2.000000,2.000000,1.000000,1.000000
2.000000,2.000000,1.000000,1.000000
1.000000,1.000000,1.000000,2.000000
1.000000,1.000000,1.000000,2.000000
1.000000,1.000000,1.000000,2.000000
1.000000,1.000000,1.000000,3.000000
1.000000,1.000000,1.000000,3.000000
1.000000,1.000000,1.000000,3.000000
0.000000,0.000000,1.000000,4.000000
0.000000,0.000000,1.000000,4.000000
0.000000,0.000000,1.000000,4.000000
0.000000,0.000000,1.000000,5.000000
0.000000,0.000000,1.000000,5.000000
0.000000,0.000000,1.000000,5.000000
2.000000,2.000000,1.000000,6.000000
2.000000,2.000000,1.000000,6.000000
2.000000,2.000000,1.000000,6.000000
2.000000,2.000000,1.000000,1.000000
2.000000,2.000000,1.000000,1.000000
2.000000,2.000000,1.000000,1.000000
1.000000,1.000000,1.000000,2.000000
1.000000,1.000000,1.000000,2.000000
1.000000,1.000000,1.000000,2.000000
1.000000,1.000000,1.000000,3.000000
1.000000,1.000000,1.000000,3.000000
1.000000,1.000000,1.000000,3.000000
0.000000,0.000000,1.000000,4.000000
0.000000,0.000000,1.000000,4.000000
0.000000,0.000000,1.000000,4.000000
0.000000,0.000000,1.000000,5.000000
0.000000,0.000000,1.000000,5.000000
0.000000,0.000000,1.000000,5.000000
2.000000,2.000000,1.000000,6.000000
2.000000,2.000000,1.000000,6.000000
2.000000,2.000000,1.000000,6.000000
2.000000,2.000000,1.000000,1.000000
2.000000,2.000000,1.000000,1.000000
2.000000,2.000000,1.000000,1.000000
1.000000,1.000000,1.000000,2.000000
1.000000,1.000000,1.000000,2.000000
1.000000,1.000000,1.000000,2.000000
1.000000,1.000000,1.000000,3.000000
1.000000,1.000000,1.000000,3.000000
1.000000,1.000000,1.000000,3.000000
0.000000,0.000000,1.000000,4.000000
0.000000,0.000000,1.000000,4.000000
0.000000,0.000000,1.000000,4.000000
0.000000,0.000000,1.000000,5.000000
0.000000,0.000000,1.000000,5.000000
0.000000,0.000000,1.000000,5.000000
2.000000,2.000000,1.000000,6.000000
2.000000,2.000000,1.000000,6.000000
2.000000,2.000000,1.000000,6.000000
2.000000,2.000000,1.000000,1.000000
2.000000,2.000000,1.000000,1.000000
2.000000,2.000000,1.000000,1.000000
1.000000,1.000000,1.000000,2.000000
1.000000,1.000000,1.000000,2.000000
1.000000,1.000000,1.000000,2.000000
1.000000,1.000000,1.000000,3.000000
1.000000,1.000000,1.000000,3.000000
1.000000,1.000000,1.000000,3.000000
